"wm_freq2","comb_freq2","beat","signal"
13115.65231709,13115.65139354,-60.83553102,0.0699167622957572
13115.65231707,13115.65139352,-60.83556316,0.0460842560655495
13115.65231731,13115.65139355,-60.83536461,0.0621112766483906
13115.65235686,13115.65143288,-60.83501559,0.0783954168122177
13115.65235837,13115.65143288,-60.83493612,0.0572415459673794
13115.65235829,13115.65143289,-60.83483842,0.0729521251865584
13115.65239703,13115.65147228,-60.83359372,0.0692342110558594
13115.65239841,13115.65147224,-60.8347848,0.0892875225165451
13115.6523974,13115.65147223,-60.83468953,0.0707014505155785
13115.65243724,13115.65151161,-60.83435552,0.0408373999960512
13115.65243343,13115.65151152,-60.83541336,0.0609865692927951
13115.65243593,13115.65151156,-60.83494372,0.0824359078579271
13115.65247649,13115.6515509,-60.8348694,0.06329802053924
13115.65247371,13115.65155088,-60.83538783,0.0720888249295905
13115.6524756,13115.65155092,-60.83470939,0.06300641512002
13115.6525154,13115.65159031,-60.83367254,0.114720663867219
13115.65251583,13115.65159029,-60.83339056,0.0857463372096558
13115.65251495,13115.65159025,-60.8347452,0.0580485980762375
13115.6525544,13115.65162957,-60.83495311,0.0432379697633729
13115.65255457,13115.65162957,-60.8354657,0.0997234189061374
13115.65255374,13115.65162959,-60.83417944,0.0765114387011456
13115.65259207,13115.65166896,-60.83385112,0.114106358992764
13115.65259353,13115.65166895,-60.83365209,0.0655281289088323
13115.65259312,13115.65166897,-60.833949,0.0715387599311666
13115.65261965,13115.6516951,-60.83408587,0.111414560165585
13115.65261771,13115.65169521,-60.83452635,0.06000429776971
13115.6526186,13115.65169513,-60.83428952,0.0995961000092069
13115.65265894,13115.6517345,-60.83471191,0.10708901374382
13115.65265879,13115.65173448,-60.83484128,0.135377794572316
13115.65266086,13115.6517345,-60.834349,0.155920296145731
13115.65269744,13115.65177383,-60.83444069,0.11845904181834
13115.65269851,13115.65177384,-60.83404658,0.19252365052615
13115.65270029,13115.65177386,-60.83338623,0.133243455261666
13115.65273816,13115.65181321,-60.83422225,0.112592872812274
13115.65273756,13115.6518132,-60.83356278,0.110463777706892
13115.65273706,13115.65181316,-60.8336753,0.149882712629227
13115.6527746,13115.65185254,-60.833549,0.26012179724232
13115.65277834,13115.65185257,-60.83309772,0.22167764081613
13115.65277671,13115.65185258,-60.83233061,0.216319659828461
13115.65281698,13115.65189192,-60.83200698,0.228959114470294
13115.65281684,13115.65189191,-60.83254315,0.286461896933298
13115.65281847,13115.6518919,-60.83246646,0.285688789459895
13115.65285539,13115.65193124,-60.83131396,0.367307126213024
13115.65285431,13115.65193131,-60.83136094,0.27764091904817
13115.65285691,13115.65193124,-60.83213285,0.23783455959883
13115.65289577,13115.65197058,-60.83303449,0.407747541757033
13115.6528944,13115.65197057,-60.83223828,0.401869534014674
13115.65289587,13115.65197056,-60.83345842,0.32726697292313
13115.65292064,13115.65199675,-60.83382928,0.639406219973778
13115.65292081,13115.65199677,-60.83367711,0.625942231479624
13115.6529199,13115.65199677,-60.83309579,0.546308503585613
13115.6529601,13115.65203612,-60.83388084,0.835900726523379
13115.65296142,13115.65203609,-60.83391315,0.672373276184322
13115.6529611,13115.65203608,-60.83456751,0.61536450897955
13115.65300019,13115.65207543,-60.83438284,0.782978867886698
13115.65299822,13115.65207543,-60.83422157,0.606417040585304
13115.65300159,13115.65207542,-60.83451255,0.580445064044897
13115.65303889,13115.65211478,-60.83321946,0.680792316370696
13115.65303813,13115.65211479,-60.83333599,0.497151953944717
13115.65303811,13115.65211478,-60.83329686,0.684261041874735
13115.6530779,13115.65215406,-60.83472909,0.513825784735989
13115.65307891,13115.65215409,-60.83496906,0.42008465629702
13115.65307908,13115.65215409,-60.83474522,0.434526000206968
13115.65311653,13115.65219344,-60.83407793,0.43467012439354
13115.65311613,13115.65219346,-60.83356657,0.292368434900053
13115.65311748,13115.65219345,-60.83378355,0.328654585267758
13115.65315798,13115.65223283,-60.83366517,0.169944590386509
13115.65315794,13115.65223279,-60.83372211,0.222791181122696
13115.65315706,13115.65223276,-60.8342215,0.309860734299007
13115.65318174,13115.65225904,-60.83431062,0.187491639844562
13115.65318248,13115.65225897,-60.834003,0.179736666986103
13115.65318247,13115.652259,-60.83447141,0.363678930196298
13115.65322168,13115.65229836,-60.83389423,0.193509841946201
13115.65322066,13115.65229835,-60.83353929,0.17574387248879
13115.65322354,13115.65229834,-60.83410835,0.231382828650293
13115.65326146,13115.65233765,-60.83510566,0.161033905310768
13115.6532623,13115.65233764,-60.83509509,0.160003115206884
13115.65326117,13115.65233765,-60.83525963,0.124947738803383
13115.65330011,13115.65237702,-60.83338877,0.0985578222407586
13115.65330207,13115.65237702,-60.83485321,0.0669483528419264
13115.65329916,13115.652377,-60.83476962,0.0834674101648065
13115.65334142,13115.65241632,-60.83545631,0.134516974116408
13115.65333997,13115.65241631,-60.83522053,0.171718341678113
13115.65334244,13115.65241632,-60.83491307,0.177424127177299
13115.65337929,13115.65245563,-60.83568637,0.107029041723384
13115.65337894,13115.65245562,-60.83598576,0.0849521055491397
13115.65337742,13115.65245565,-60.83545479,0.104027848092017
13115.65341685,13115.65249495,-60.83589753,0.088190368439854
13115.65341737,13115.65249496,-60.83625627,0.118580556240997
13115.65341979,13115.65249495,-60.83600629,0.0897834009025792
13115.65345611,13115.65253434,-60.83585838,0.0743970907259956
13115.65345867,13115.65253427,-60.83614533,0.122267841869373
13115.65345627,13115.65253431,-60.83556446,0.0602560013507845
13115.65348552,13115.65256055,-60.83510218,0.118102646581623
13115.65348526,13115.65256055,-60.83566223,0.112296288724709
13115.6534863,13115.65256053,-60.83569013,0.0899915598046434
13115.65352331,13115.65259983,-60.83660251,0.122928776179371
13115.6535227,13115.65259987,-60.83619457,0.079083944519638
13115.65352404,13115.65259987,-60.83572387,0.108394173199732
13115.65356369,13115.65263922,-60.83528336,0.114249134243824
13115.65356081,13115.65263924,-60.83513327,0.0945966445118324
13115.65356367,13115.6526392,-60.83557927,0.0913946316811053
13115.6536012,13115.65267852,-60.83598007,0.113644881441371
13115.65360101,13115.65267855,-60.83644412,0.129051093183306
13115.6536019,13115.65267853,-60.83644716,0.0612524849581257
13115.65364061,13115.65271792,-60.83558912,0.0839160982504746
13115.65363979,13115.65271788,-60.83609972,0.105912994406664
13115.65364156,13115.65271785,-60.83597785,0.165296619182331
13115.65368014,13115.65275732,-60.83409091,0.127636411762479
13115.65368178,13115.65275716,-60.83579832,0.0972629440487783
13115.65368329,13115.65275724,-60.83551163,0.0804853399584303
13115.65371954,13115.65279654,-60.83602792,0.101604510867202
13115.65371972,13115.65279654,-60.83597035,0.153538865691921
13115.6537194,13115.6527966,-60.83485365,0.148546882963622
13115.65376035,13115.65283592,-60.83594533,0.153511593639855
13115.65375992,13115.65283588,-60.83586251,0.151678874283794
13115.65376099,13115.65283592,-60.83605206,0.0970017417134769
13115.6537881,13115.65286214,-60.8351978,0.124372645212189
13115.65378614,13115.65286216,-60.83489407,0.108499118078693
13115.65378444,13115.65286217,-60.83491719,0.161511248147123
13115.6538249,13115.65290147,-60.83528,0.0716497156365786
13115.65382321,13115.65290147,-60.83498324,0.202482101399814
13115.65382433,13115.65290145,-60.83588097,0.149921574960826
13115.65386421,13115.6529408,-60.83555915,0.168515972944495
13115.65386199,13115.65294077,-60.83609739,0.124441512818838
13115.65386483,13115.65294084,-60.83526958,0.192489107489237
13115.65390286,13115.65298014,-60.83499702,0.27712744372689
13115.65390417,13115.65298017,-60.83469314,0.175685331626966
13115.65390441,13115.65298019,-60.83455198,0.142401813993501
13115.65394219,13115.65301951,-60.83496632,0.336475003941063
13115.65394432,13115.6530195,-60.83506683,0.349671450579667
13115.65394238,13115.65301947,-60.8355473,0.223021977792194
13115.65398338,13115.65305882,-60.83533852,0.514146502296721
13115.65398376,13115.65305884,-60.83501093,0.379408058669006
13115.65398119,13115.65305887,-60.83437045,0.464880807447486
13115.65401937,13115.65309818,-60.83467146,0.55599108463496
13115.65402178,13115.65309818,-60.83504827,0.783619737773995
13115.65402159,13115.65309819,-60.83459373,0.450151105533593
13115.65406197,13115.65313752,-60.83427991,1
13115.65406196,13115.65313756,-60.83433108,0.748024183997872
13115.65406265,13115.65313751,-60.83466065,0.510206745671662
13115.65408622,13115.65316377,-60.83371316,0.713038032096944
13115.65408583,13115.65316374,-60.83445099,0.703021278093466
13115.65408548,13115.65316375,-60.83438502,0.9067363244254
13115.65412632,13115.6532031,-60.83402935,0.778719391698691
13115.65412762,13115.65320311,-60.83379748,0.673008834737345
13115.65412546,13115.65320314,-60.8329837,0.73915503350451
13115.65416836,13115.6532425,-60.83249262,0.56102560927793
13115.65416506,13115.65324245,-60.83262995,0.622935396628548
13115.65416474,13115.65324252,-60.83234563,0.385499807745607
13115.65420622,13115.6532818,-60.83308817,0.338854798274327
13115.65420517,13115.65328176,-60.83395276,0.404542643967937
13115.65420407,13115.65328179,-60.83388132,0.334834940659011
13115.65424459,13115.65332113,-60.83400457,0.194367685290313
13115.65424263,13115.65332109,-60.83447702,0.262879687355548
13115.65424566,13115.65332111,-60.83410731,0.317630412778935
13115.65428275,13115.65336049,-60.83305266,0.168415779925229
13115.65428425,13115.65336043,-60.83425115,0.287239441276448
13115.6542831,13115.65336046,-60.83384698,0.137845478647892
13115.65432228,13115.65339977,-60.83430366,0.123932245175377
13115.65432294,13115.65339974,-60.83441718,0.171446764535207
13115.65432381,13115.6533998,-60.8344689,0.123020269835669
13115.65436173,13115.6534391,-60.83418541,0.093045166293533
13115.65436319,13115.65343912,-60.83475519,0.157952128273897
13115.65435914,13115.65343911,-60.83370989,0.0903496932456592
13115.65439114,13115.65346537,-60.83355898,0.1602857005136
13115.65438756,13115.65346537,-60.83354962,0.155982899106791
13115.65438835,13115.65346538,-60.83347887,0.091956219432843
13115.65442677,13115.65350465,-60.83421751,0.0846258478594185
13115.65442828,13115.65350467,-60.83438593,0.103937797312117
13115.65442873,13115.65350471,-60.83451809,0.0490828596692356
13115.65446629,13115.65354402,-60.83453595,0.114629633758548
13115.65447014,13115.65354401,-60.83427445,0.0835380630455008
13115.65446708,13115.65354402,-60.83402493,0.12221852985551
13115.65450477,13115.6535833,-60.83531614,0.124588538050907
13115.6545064,13115.65358337,-60.83434175,0.0796562206786819
13115.65450497,13115.65358332,-60.83517246,0.0989554599096586
13115.65454391,13115.6536227,-60.83500912,0.0817693490111674
13115.65454527,13115.65362265,-60.83540397,0.0828913304922201
13115.65454608,13115.65362266,-60.83533947,0.0918608710225191
13115.65458396,13115.65366197,-60.83594539,0.0704874396722823
13115.65458422,13115.65366201,-60.83522007,0.0884682082422838
13115.65458777,13115.653662,-60.8353181,0.0887361481053079
13115.65462483,13115.65370133,-60.83520668,0.106522037598477
13115.65462314,13115.65370132,-60.83587641,0.0763524915166495
13115.65462448,13115.65370131,-60.83538345,0.0714515871584062
13115.65466301,13115.65374066,-60.83444067,0.0772972160791449
13115.65466448,13115.65374071,-60.83464715,0.0706887424785289
13115.65466391,13115.65374066,-60.83512645,0.0491659123496539
13115.6546914,13115.65376686,-60.83541749,0.0840840047738783
13115.65468977,13115.65376691,-60.83535368,0.0770407252864141
13115.65469053,13115.65376688,-60.83515954,0.0861633775443189
13115.65473198,13115.65380624,-60.83555587,0.0782941199378911
13115.65472965,13115.65380621,-60.83559611,0.0946983340312571
13115.65473052,13115.65380623,-60.83566362,0.094130342013544
13115.65476733,13115.6538456,-60.83539014,0.0454991685940636
13115.6547667,13115.65384552,-60.83621217,0.07348416048612
13115.65476832,13115.65384552,-60.83621724,0.0839193015751014
13115.65480788,13115.65388489,-60.83567039,0.0930877306507404
13115.65480847,13115.65388486,-60.83634141,0.0780666856768458
13115.65480847,13115.65388486,-60.83633195,0.122164339469597
